cmake 3.21.1
features core
fix-tiff-linkage.patch e7c04a8fba5129abfcb17546531cac8cb01c88ed794513b1250813e573a49a70
fix-timeval.patch 14a48c43c7a8713541110a88c2ddb2f1cf7848f7139336691c81f6d3bac109c8
leptonica 1e8a7458e543ca65773ed6e5e323ae439cd277e4b90581cbdc60bdb2eb805190
libarchive a02c3a9e20ae24a867854541f21bcc51b061376fa1bb21ecdf8ac899bb95fdcc
portfile.cmake 1d054b0d2f98e4fa704ece1a332d23f2bb3e7369e358255d2e974229f19712c3
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-7f59d644721cd8ef681075361e3973764d83f654
vcpkg-cmake 3608e3aa7991bd9761a8a9c9602c6986d125c5561474759484a5d1a1b4ddeb03
vcpkg-cmake-config f7f96b34c051fcdc1edb2f21b35ed541b3d6a2759179446eb32b0b726b7125d4
vcpkg.json f529b89ce77299ef805ad722c414d783e6dbccb9b4b509bd51261459f6e3566c
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 4838184f18d64ed9c518adcdd3270fba3a898f75c84b8f52e33ae6e5a839169a
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
