cmake 3.21.1
features core
fix-marco-conflict.patch 3622319697e70b672e96afeeae15511af644ee36aad4e0fbf3bf03bfbf3d4952
fix-redefinition-function.patch 7a2a0d2a2b051cdda7e99ead0d733217b937a275290f3d99c28ca722207bb90f
fix-space-path.patch 87d53d9c4299191a0706c534b83d6565b193893524fcc46deecd46ae11707ab0
fix-uwp-build.patch 22b2e7a97bc542b37e0343351f53fa0006878d169a50a134ba9b49074e9c5ee1
install-tools.patch 50fc785c30249529d36e57e9069d43dd7ddddfcda39bdae5d630ff0a05e2d0ca
openblas_common.h 878fca5f922bbf68205378c458613232406ae9ef3b78131af082bb28e6974952
portfile.cmake dc21b0de42efd9cb59edb7419cf6d20afef160ebf2c7fc0945d17dd3b22e7ebb
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-7f59d644721cd8ef681075361e3973764d83f654
uwp.patch 6a398f62d4a82071ec14d5637203b5a53fb982f6e292f4a97a0b6cd36b855773
vcpkg-cmake 3608e3aa7991bd9761a8a9c9602c6986d125c5561474759484a5d1a1b4ddeb03
vcpkg-cmake-config f7f96b34c051fcdc1edb2f21b35ed541b3d6a2759179446eb32b0b726b7125d4
vcpkg.json e908be616dd5279bc36d9300470c44e8f5398363e504072bbcb43dcb61ad929a
vcpkg_add_to_path 5d7b62ed9fa23a49d3d842206e95e4211ab25b41321e30b6ddd9208febed9d18
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 4838184f18d64ed9c518adcdd3270fba3a898f75c84b8f52e33ae6e5a839169a
vcpkg_find_acquire_program d6acbeaede3fb6bad41bfb107713f4c676c178b040d3fc6ffea70664cabc20ba
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
