cmake 3.21.1
features core
portfile.cmake 678d7e67b9738a1c4211cfe7f2b526cd54db8ae458ee08f10eb8a87342eb20cf
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-7f59d644721cd8ef681075361e3973764d83f654
vcpkg.json 859c7953c5bf03db43ba01a1f6fc64aee37107c9eada03016fa6d3b7ab53d67a
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_fail_port_install 14ff000be8f18f116f8294c2c0fd595edff71a3ce20183146bda127c4149ad3c
vcpkg_find_fortran a3fd2ef630f8fbc7dc1f042e2e1371a8cbb1f8d7b90ad60d8c5ab85d91d6b531
