cmake 3.21.1
features core
fix-uwp.patch 132bc43394006c817398ae0810d113b2ea5d1da36bc70c0062a743060831bce7
fix_cmakelist.patch 149ed5e21441a8ca751af1c32b68e8ed7f7d71ada59b779c6e2d566efa0ea8a0
libiconv 517223880f4e9497e8c0815db96ed08a6a381907f4d0697f22464d35ea00673b
liblzma c94e5d1e7d7c0a430ed11c8abbd1ec35f552fb61d67e7a5d6ccbe4b44314c1e1
portfile.cmake 79b39f3b19837e94485ae07cf24b9fcd0bb7ee1e49768fb88f22ec037d7eca16
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-7f59d644721cd8ef681075361e3973764d83f654
usage 4b391d4a01be40e8d6cdc604b0ba1676ab6522b33f3c8ad6396c4e2b07689e75
vcpkg-cmake 3608e3aa7991bd9761a8a9c9602c6986d125c5561474759484a5d1a1b4ddeb03
vcpkg-cmake-config f7f96b34c051fcdc1edb2f21b35ed541b3d6a2759179446eb32b0b726b7125d4
vcpkg-cmake-wrapper.cmake 0374e6bc173dcd44d9940374dfce59fc4901cbe43d2b084bb07c5ea55c55171e
vcpkg.json e2ac5b815e3d8e44c916ff3983e50c01b8111c63fc92094aeb002d8c01b2d3da
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 4838184f18d64ed9c518adcdd3270fba3a898f75c84b8f52e33ae6e5a839169a
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_gitlab 8614ac02e1a0a40948a80bfa27a29b1a5bc45c455db947280dbb132358c841ff
zlib 11dc3c564f2ad4034e670359e210b9755477ce564f520e9cda83334e16bdf1c4
