cmake 3.21.1
execute_process af4ce44935b78f5821ef9fedfdf6e4d332d7a889e5869bc0b848f630496894a2
features core
fix-default-proto-file-path.patch 6e1c1dfff3a0cf9eb0688a8e0055c95d0ec3fc0b6bce53cf3ae5cdb321830973
fix-static-build.patch efea5cb2f0d9ed9533dec8bb09c3246e491a786a8f0249d47ec5e484871ad34d
fix-uwp-build.patch 1e7900984849f858e12450b32d56fb42b64e90ca9b1fd3230d6c7796039381e3
portfile.cmake fa80583376e6b3c624a61e1cd5086c811d3ad5b56377c53c9bbdb836ed0f1460
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
protobuf-targets-vcpkg-protoc.cmake f1cb32a8e19a263b6fc7e275d4a31bd724320394b1991b56772dd769feec20ad
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-7f59d644721cd8ef681075361e3973764d83f654
vcpkg-cmake-wrapper.cmake 33b0ecb68e5df1e014680c66d96faf78c338655ad276f5e24837770a8cb10846
vcpkg.json f7da9c15387a99263705a0820a551cb94958851da74d07b8681815ae8065d440
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_configure_cmake 0b91a87ccb0659953d3be8d9b5b82dc9bf680b7b84b50eba8f8790c6d27b03d3
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 4838184f18d64ed9c518adcdd3270fba3a898f75c84b8f52e33ae6e5a839169a
vcpkg_find_acquire_program d6acbeaede3fb6bad41bfb107713f4c676c178b040d3fc6ffea70664cabc20ba
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_install_cmake 6430f4795e65c4c44c545c590d431fe1a68d7444255d0da58362a267bbf6408d
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
