cmake 3.21.1
features core
fix-linkage-config.patch a0c68bd52f1fba9c3dbbb19971ae6dc24a512f6558e371221fcbf98e2f2e5600
mingw-lib-names.patch cc6aac1041602391fff452c442101df39fcea43450bfd277cebb419a2aa28b61
portfile.cmake b54da04b11a659420a7c6f77f4763292985d28c54c30f225164c69f33e41501d
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
szip.pc.in c1e9893845af6d568724acd7026face15d6040a069774d62c8d330b69ebc0a8c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-7f59d644721cd8ef681075361e3973764d83f654
vcpkg-cmake 3608e3aa7991bd9761a8a9c9602c6986d125c5561474759484a5d1a1b4ddeb03
vcpkg-cmake-config f7f96b34c051fcdc1edb2f21b35ed541b3d6a2759179446eb32b0b726b7125d4
vcpkg.json 16adb6a31c11b69dde63b8b1e1ed4a935aaec39a0273057c1a7be8faad4be064
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_download_distfile 87d106bd1ae756a7f3eaa43131dcf96cd64e0f0dad7ce225f67c8eab315878f3
vcpkg_extract_source_archive b759ad81b9a5a7a0ee29a05d8259e57ceb4614bcf8ed6fb0a20ff9817a943232
vcpkg_extract_source_archive_ex cc3977b16c07bbdb418b1218583a1ca72ef82139e1e50f5c2907e34608145720
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
