cmake 3.21.1
features core;szip;zlib
hdf5_config.patch 90345217a37fda2636ca00c39587527edcace680d65c0784d65130644012c746
pkgconfig-link-order.patch 5ef40ebbfbb3cbe36419ed3325f0aa27552a23881df7f35d97178cf23545fdcf
pkgconfig-requires.patch 4dbf94eea58ab88a37b34938f5c663103ff2bd6cf4ec62dae7e4727a0d378754
portfile.cmake 993b4d63f38e771da7a33e257eb23481c9864c1fae0a3d047131d28c013811cd
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
szip 97e8705bde9b959b90257112e059a9527c33f726e2df3452938a53f3af59ab8d
szip.patch 975a4069fc6bbd8c83cf2aff9df3b816ae586ce45fcee09032968092f30feb8e
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-7f59d644721cd8ef681075361e3973764d83f654
vcpkg-cmake 3608e3aa7991bd9761a8a9c9602c6986d125c5561474759484a5d1a1b4ddeb03
vcpkg-cmake-config f7f96b34c051fcdc1edb2f21b35ed541b3d6a2759179446eb32b0b726b7125d4
vcpkg-cmake-wrapper.cmake e06f12260bb4cfe07abd50b46a58f1bd78af483dc18bb9f717b466bb68bdcff6
vcpkg.json b7084a280f7f1aabb09bcd1891cf85773b937b57ca4ebe90bb723990aee70158
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 4838184f18d64ed9c518adcdd3270fba3a898f75c84b8f52e33ae6e5a839169a
vcpkg_fail_port_install 14ff000be8f18f116f8294c2c0fd595edff71a3ce20183146bda127c4149ad3c
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
zlib 11dc3c564f2ad4034e670359e210b9755477ce564f520e9cda83334e16bdf1c4
