cmake 3.21.1
cmake.patch 7dbec235f991ba99cda49f7c4d57c5f7a1a94fdd43fb7f0a481cc2390b8050c8
features core
fix-export-targets.patch d60aac9defa457cc8935bd2b94102b6c75faff836ad570e1bd256bb50db0a228
macos-arch-fix.patch 108a26b1fa3bb600fe6dbc2295ab9c84c294ef1870530658a9879a3fe7f1c94b
pkgconfig.2.patch 15502f87fc620c6a933a5da680d65e7804e9d6a551fb2764b5546c9505c06a78
pkgconfig.patch 4a516d5b8a6b2d05389e36c1e75246e29384ea72b23a6e34c36a8ad2bfe5ca5d
portfile.cmake 0821e7823072186ccaefb2bf4e6e2f17da8b12f9791366ae00954185bfade824
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-7f59d644721cd8ef681075361e3973764d83f654
use_abort.patch 06cc06ddee37a5f999bfde2eb31913a1c544357c04dda297b10e33b7f0cae8eb
vcpkg-cmake 3608e3aa7991bd9761a8a9c9602c6986d125c5561474759484a5d1a1b4ddeb03
vcpkg-cmake-config f7f96b34c051fcdc1edb2f21b35ed541b3d6a2759179446eb32b0b726b7125d4
vcpkg.json 98c035ed9cdf040298e8ef4a0f99118003dc9f46c11c6e7a867104096515bc5c
vcpkg_acquire_msys 6fe6ab14788eab8a6698deb262142441ad71b1a8196c2145ea9e242ee6c38503
vcpkg_add_to_path 5d7b62ed9fa23a49d3d842206e95e4211ab25b41321e30b6ddd9208febed9d18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_download_distfile 87d106bd1ae756a7f3eaa43131dcf96cd64e0f0dad7ce225f67c8eab315878f3
vcpkg_execute_required_process 89bb8aa5ff2be96910b186c103fbcc20035fcd043232518314a993384208e84d
vcpkg_find_acquire_program d6acbeaede3fb6bad41bfb107713f4c676c178b040d3fc6ffea70664cabc20ba
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
zlib 11dc3c564f2ad4034e670359e210b9755477ce564f520e9cda83334e16bdf1c4
